Epoch,Input,Prediction,GroundTruth
1,"[[239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]","[[255.86349487304688], [246.75450134277344], [253.73605346679688], [256.82232666015625]]","[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]"
1,"[[238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[251.3520050048828], [242.69149780273438], [248.82603454589844], [251.2489013671875]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
2,"[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]","[[249.18800354003906], [258.63922119140625], [261.05963134765625], [249.18800354003906]]","[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]"
2,"[[237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[240.7081298828125], [240.93896484375], [241.48304748535156], [241.2027587890625]]","[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]"
2,"[[235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]","[[238.6334991455078], [238.6334991455078], [242.54246520996094], [242.74501037597656]]","[[239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]"
2,"[[235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[245.11141967773438], [245.66050720214844], [246.89599609375], [246.5528106689453]]","[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]"
2,"[[238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]","[[248.5769805908203], [249.0845489501953], [250.8379669189453], [250.2381134033203]]","[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
2,"[[235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]","[[251.81378173828125], [252.54220581054688], [254.61541748046875], [253.77491760253906]]","[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]"
2,"[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]","[[254.83323669433594], [256.373779296875], [246.06399536132812], [255.48500061035156]]","[[245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]"
2,"[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[253.84317016601562], [245.3245086669922], [257.0664367675781], [255.1094512939453]]","[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
2,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]","[[258.7436828613281], [252.36399841308594], [261.14697265625], [260.1856689453125]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
2,"[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]","[[257.88330078125], [258.9819641113281], [261.1269836425781], [259.2435607910156]]","[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]"
2,"[[238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[250.3209991455078], [251.09425354003906], [252.9500732421875], [251.8159637451172]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
2,"[[237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]","[[252.94837951660156], [253.97605895996094], [244.49850463867188], [254.14735412597656]]","[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]"
3,"[[238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]","[[248.6231231689453], [249.1306915283203], [247.7925567626953], [249.7305450439453]]","[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
3,"[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]","[[257.1479797363281], [257.7481689453125], [255.94757080078125], [257.6281433105469]]","[[252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]"
3,"[[239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]","[[255.68370056152344], [256.4627685546875], [254.42523193359375], [257.3017578125]]","[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]"
3,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]","[[258.7873840332031], [259.1806335449219], [257.8916015625], [259.66131591796875]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
3,"[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[253.90072631835938], [254.36119079589844], [252.80711364746094], [254.1885223388672]]","[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
3,"[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]","[[259.7427978515625], [259.8404541015625], [259.20574951171875], [259.9624938964844]]","[[254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875], [260.0400085449219]]"
3,"[[237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[240.74110412597656], [240.84002685546875], [240.3454132080078], [240.88949584960938]]","[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]"
3,"[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]","[[257.9356384277344], [258.406494140625], [250.2449951171875], [250.2449951171875]]","[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]"
3,"[[237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]","[[253.06256103515625], [244.49850463867188], [251.977783203125], [253.2338409423828]]","[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]"
3,"[[238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[250.37254333496094], [250.7333984375], [242.69149780273438], [250.93960571289062]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
3,"[[240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]","[[256.3909606933594], [256.8692932128906], [255.0157470703125], [257.10845947265625]]","[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]"
3,"[[239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]","[[246.88401794433594], [247.19737243652344], [246.3748016357422], [247.00152587890625]]","[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]"
4,"[[235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[246.03802490234375], [245.72915649414062], [246.62144470214844], [246.9989471435547]]","[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]"
4,"[[238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[251.50665283203125], [242.69149780273438], [252.4345703125], [252.64077758789062]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
4,"[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[254.4187469482422], [245.3245086669922], [255.51235961914062], [245.3245086669922]]","[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
4,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]","[[259.2680358886719], [259.09326171875], [260.0982666015625], [260.3167419433594]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
